Version 4.1
SHEET 1 2976 3400
WIRE 1696 576 128 576
WIRE -288 1168 -1408 1168
WIRE 624 1168 -288 1168
WIRE -1008 1360 -1040 1360
WIRE -912 1360 -928 1360
WIRE -896 1360 -912 1360
WIRE -1040 1376 -1040 1360
WIRE 64 1440 -160 1440
WIRE 160 1456 128 1456
WIRE -1056 1472 -1072 1472
WIRE -912 1472 -912 1360
WIRE -880 1472 -912 1472
WIRE 64 1472 16 1472
WIRE -752 1488 -752 1360
WIRE -752 1488 -816 1488
WIRE -688 1488 -752 1488
WIRE -160 1488 -160 1440
WIRE -1072 1504 -1072 1472
WIRE -1056 1504 -1072 1504
WIRE -880 1504 -912 1504
WIRE 16 1552 16 1472
WIRE 32 1552 16 1552
WIRE 64 1552 32 1552
WIRE 160 1552 160 1456
WIRE 160 1552 144 1552
WIRE -816 1696 -944 1696
WIRE -1024 1776 -1024 1696
WIRE -1008 1776 -1024 1776
WIRE -912 1776 -944 1776
WIRE -48 1840 -128 1840
WIRE 64 1840 32 1840
WIRE 144 1840 64 1840
WIRE 256 1840 144 1840
WIRE -128 1856 -128 1840
WIRE 64 1856 64 1840
WIRE 144 1856 144 1840
WIRE -1120 1872 -1200 1872
WIRE -1024 1872 -1024 1776
WIRE -1024 1872 -1040 1872
WIRE -1008 1872 -1024 1872
WIRE -912 1888 -912 1776
WIRE -912 1888 -944 1888
WIRE -896 1888 -912 1888
WIRE -816 1888 -816 1696
WIRE -816 1888 -832 1888
WIRE -784 1888 -816 1888
WIRE -544 1888 -576 1888
WIRE -1008 1904 -1040 1904
WIRE 64 1920 64 1904
WIRE 128 1920 64 1920
WIRE 144 1920 128 1920
WIRE -1040 1936 -1040 1904
WIRE 128 1936 128 1920
WIRE -1200 1984 -1200 1872
WIRE -896 1984 -1200 1984
WIRE -704 1984 -704 1888
WIRE -704 1984 -816 1984
WIRE -656 1984 -656 1888
WIRE -656 1984 -704 1984
WIRE -640 1984 -656 1984
WIRE -544 2000 -544 1888
WIRE -544 2000 -576 2000
WIRE -448 2000 -544 2000
WIRE -640 2016 -672 2016
WIRE -672 2048 -672 2016
WIRE 288 2048 96 2048
WIRE 288 2080 288 2048
WIRE 272 2160 272 2144
WIRE 272 2160 208 2160
WIRE 304 2160 304 2144
WIRE 368 2160 304 2160
WIRE 368 2192 368 2160
WIRE 416 2192 368 2192
WIRE -16 2224 -112 2224
WIRE 96 2224 96 2048
WIRE 96 2224 64 2224
WIRE 112 2224 96 2224
WIRE 208 2224 208 2160
WIRE 208 2224 192 2224
WIRE 224 2224 208 2224
WIRE 368 2224 368 2192
WIRE -1008 2256 -1040 2256
WIRE -848 2256 -928 2256
WIRE -832 2256 -848 2256
WIRE -704 2256 -752 2256
WIRE -624 2256 -704 2256
WIRE -16 2272 -16 2224
WIRE 16 2272 -16 2272
WIRE 64 2272 64 2224
WIRE 64 2272 48 2272
WIRE 1792 2272 1696 2272
WIRE 1952 2272 1856 2272
WIRE 16 2288 16 2272
WIRE 48 2288 48 2272
WIRE 1072 2288 976 2288
WIRE 1232 2288 1136 2288
WIRE -704 2304 -704 2256
WIRE -704 2304 -800 2304
WIRE -1040 2352 -1040 2256
WIRE -992 2352 -1040 2352
WIRE -800 2352 -800 2304
WIRE -784 2352 -800 2352
WIRE 1600 2352 1552 2352
WIRE 1696 2352 1696 2272
WIRE 1696 2352 1680 2352
WIRE 1776 2352 1760 2352
WIRE 1872 2352 1776 2352
WIRE 1952 2352 1952 2272
WIRE 2112 2352 1984 2352
WIRE 2336 2352 2240 2352
WIRE 2496 2352 2400 2352
WIRE -848 2368 -848 2320
WIRE -848 2368 -928 2368
WIRE -544 2368 -544 2256
WIRE -544 2368 -720 2368
WIRE -480 2368 -544 2368
WIRE 880 2368 832 2368
WIRE 976 2368 976 2288
WIRE 976 2368 960 2368
WIRE 1056 2368 1040 2368
WIRE 1152 2368 1056 2368
WIRE 1232 2368 1232 2288
WIRE -992 2384 -1008 2384
WIRE -848 2384 -848 2368
WIRE -784 2384 -800 2384
WIRE 32 2400 32 2352
WIRE 208 2400 208 2224
WIRE 208 2400 32 2400
WIRE 1696 2400 1696 2352
WIRE -1008 2416 -1008 2384
WIRE 976 2416 976 2368
WIRE 1984 2416 1984 2352
WIRE 2016 2416 1984 2416
WIRE 1776 2432 1776 2352
WIRE 1792 2432 1776 2432
WIRE 2112 2432 2112 2352
WIRE 2112 2432 2080 2432
WIRE 2144 2432 2112 2432
WIRE 2240 2432 2240 2352
WIRE 2240 2432 2224 2432
WIRE 2320 2432 2304 2432
WIRE 2416 2432 2320 2432
WIRE 2496 2432 2496 2352
WIRE 1056 2448 1056 2368
WIRE 1072 2448 1056 2448
WIRE 1952 2448 1952 2352
WIRE 1952 2448 1856 2448
WIRE 2016 2448 1952 2448
WIRE 1232 2464 1232 2368
WIRE 1232 2464 1136 2464
WIRE 1280 2464 1232 2464
WIRE 1792 2464 1776 2464
WIRE -1040 2480 -1040 2352
WIRE -1008 2480 -1040 2480
WIRE -848 2480 -848 2448
WIRE -848 2480 -928 2480
WIRE -800 2480 -800 2384
WIRE -800 2480 -848 2480
WIRE 1072 2480 1056 2480
WIRE 2240 2480 2240 2432
WIRE 1696 2512 1696 2480
WIRE 1776 2512 1776 2464
WIRE 2320 2512 2320 2432
WIRE 2336 2512 2320 2512
WIRE 976 2528 976 2496
WIRE 1056 2528 1056 2480
WIRE 2496 2528 2496 2432
WIRE 2496 2528 2400 2528
WIRE 2544 2528 2496 2528
WIRE 2336 2544 2320 2544
WIRE 2240 2592 2240 2560
WIRE 2320 2592 2320 2544
WIRE -1024 2672 -1168 2672
WIRE -1024 2688 -1024 2672
WIRE -608 2688 -736 2688
WIRE -400 2688 -544 2688
WIRE -448 2720 -592 2720
WIRE -592 2768 -592 2720
WIRE -560 2768 -592 2768
WIRE -1264 2784 -1280 2784
WIRE -1152 2784 -1184 2784
WIRE -1024 2784 -1024 2752
WIRE -1024 2784 -1072 2784
WIRE -992 2784 -1024 2784
WIRE -448 2784 -448 2720
WIRE -448 2784 -496 2784
WIRE -400 2784 -400 2688
WIRE -400 2784 -448 2784
WIRE -368 2784 -400 2784
WIRE -832 2800 -928 2800
WIRE -736 2800 -736 2688
WIRE -736 2800 -752 2800
WIRE -720 2800 -736 2800
WIRE -624 2800 -640 2800
WIRE -560 2800 -624 2800
WIRE -1168 2816 -1168 2752
WIRE -992 2816 -1024 2816
WIRE -1024 2848 -1024 2816
WIRE -560 3040 -704 3040
WIRE -848 3056 -896 3056
WIRE -736 3056 -768 3056
WIRE -704 3104 -704 3040
WIRE -688 3104 -704 3104
WIRE -560 3120 -560 3040
WIRE -560 3120 -624 3120
WIRE -896 3136 -896 3056
WIRE -816 3136 -832 3136
WIRE -800 3136 -816 3136
WIRE -736 3136 -736 3056
WIRE -688 3136 -736 3136
WIRE -816 3232 -816 3136
WIRE -816 3232 -832 3232
WIRE -896 3248 -928 3248
WIRE -928 3296 -928 3248
WIRE -1408 3392 -1408 1168
WIRE -288 3392 -288 1168
WIRE -288 3392 -1408 3392
WIRE 624 3392 -288 3392
FLAG -1744 -96 0
FLAG -1696 48 Vee
FLAG -1696 -240 Vcc
FLAG 960 -608 Vee
FLAG 960 -672 Vcc
FLAG 1072 -640 y
FLAG 912 -448 0
FLAG 992 -544 porteuse
FLAG 784 -416 0
FLAG 688 -704 Vee
FLAG 560 -592 m
FLAG 448 160 Vee
FLAG 448 96 Vcc
FLAG 320 144 y
FLAG -848 1520 Vee
FLAG -848 1456 Vcc
FLAG -752 1568 0
FLAG -1040 1376 0
FLAG -912 1584 0
FLAG -864 3200 Vcc
FLAG -864 3264 Vee
FLAG -928 3296 0
FLAG -1056 3056 0
FLAG -656 3088 Vcc
FLAG -656 3152 Vee
FLAG -976 1920 Vee
FLAG -976 1856 Vcc
FLAG -1040 1936 0
FLAG -672 2048 0
FLAG -608 2032 Vee
FLAG -608 1968 Vcc
FLAG -960 2336 Vcc
FLAG -752 2336 Vcc
FLAG -960 2400 Vee
FLAG -752 2400 Vee
FLAG -1008 2416 0
FLAG 608 144 Vee
FLAG 608 80 Vcc
FLAG 896 128 Vee
FLAG 896 64 Vcc
FLAG 832 224 0
FLAG 1040 96 y_redresse
FLAG -960 2832 Vee
FLAG -960 2768 Vcc
FLAG -1024 2848 0
FLAG -1168 2880 0
FLAG -624 2864 0
FLAG -528 2816 Vee
FLAG -528 2752 Vcc
FLAG 544 448 0
FLAG 624 368 Vee
FLAG 624 432 Vcc
FLAG 896 464 0
FLAG 992 384 Vee
FLAG 992 448 Vcc
FLAG 336 384 y_redresse
FLAG 1088 416 m_non-centre
FLAG 1296 352 m_non-centre
FLAG 1408 304 Vcc
FLAG 1408 368 Vee
FLAG 1248 272 0
FLAG 96 1488 Vcc
FLAG 96 1424 Vee
FLAG -160 1568 0
FLAG 32 1632 0
FLAG -128 1936 0
FLAG 128 1936 0
FLAG 1552 336 V_out_demodu
FLAG 1104 2432 Vcc
FLAG 1104 2496 Vee
FLAG 1056 2528 0
FLAG 832 2448 0
FLAG 976 2528 0
FLAG 256 2112 Vcc
FLAG 64 2320 Vcc
FLAG 0 2320 Vee
FLAG 320 2112 Vee
FLAG 368 2304 0
FLAG -112 2224 Vin_A
FLAG 416 2192 Vout_A
FLAG 64 1856 Vin_A
FLAG 64 1904 Vout_A
FLAG 1824 2416 Vcc
FLAG 1824 2480 Vee
FLAG 1776 2512 0
FLAG 1552 2432 0
FLAG 1696 2512 0
FLAG 2368 2496 Vcc
FLAG 2368 2560 Vee
FLAG 2320 2592 0
FLAG 2240 2592 0
FLAG 2048 2400 Vcc
FLAG 2048 2464 Vee
SYMBOL voltage -1696 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -1696 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL OpAmps\\opamp2 960 -704 R0
SYMATTR InstName U1
SYMATTR Value TL082
SYMBOL res 1024 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1.5k
SYMBOL res 672 -704 R0
SYMATTR InstName R2
SYMATTR Value 6.5k
SYMBOL res 672 -592 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL njf 816 -656 R0
SYMATTR InstName J1
SYMATTR Value J111
SYMBOL voltage 912 -544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 100m 47.5k)
SYMBOL cap 656 -608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL voltage 576 -592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 2 5k)
SYMBOL OpAmps\\opamp2 448 64 R0
SYMATTR InstName U2
SYMATTR Value TL082
SYMBOL OpAmps\\opamp2 -848 1424 R0
SYMATTR InstName U4
SYMATTR Value TL082
SYMBOL diode -992 1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL diode -1056 1520 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL res -768 1472 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -928 1488 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -912 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res -800 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL diode -752 1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL res -896 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -896 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL OpAmps\\opamp2 -864 3168 R0
SYMATTR InstName U5
SYMATTR Value TL082
SYMBOL diode -896 3152 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL diode -800 3152 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL res -752 3040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2k
SYMBOL res -880 3040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 4k
SYMBOL res -880 3200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL voltage -960 3056 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 10
SYMBOL OpAmps\\opamp2 -656 3056 R0
SYMATTR InstName U6
SYMATTR Value TL082
SYMBOL res -1024 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 6.8k
SYMBOL OpAmps\\opamp2 -976 1824 R0
SYMATTR InstName U7
SYMATTR Value TL082
SYMBOL diode -944 1760 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMBOL res -928 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 6.8k
SYMBOL diode -832 1872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMBOL res -688 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 3.4k
SYMBOL OpAmps\\opamp2 -608 1936 R0
SYMATTR InstName U8
SYMATTR Value TL082
SYMBOL res -560 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 6.8k
SYMBOL res -800 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 6.8k
SYMBOL OpAmps\\opamp2 -960 2304 R0
SYMATTR InstName U9
SYMATTR Value TL082
SYMBOL OpAmps\\opamp2 -752 2304 R0
SYMATTR InstName U10
SYMATTR Value TL082
SYMBOL res -1024 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res -912 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res -912 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res -736 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res -528 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL diode -864 2256 R0
SYMATTR InstName D9
SYMBOL diode -864 2384 R0
SYMATTR InstName D10
SYMBOL OpAmps\\opamp2 608 48 R0
SYMATTR InstName U11
SYMATTR Value TL082
SYMBOL diode 752 128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMBOL cap 800 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1p
SYMBOL diode 640 48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMBOL OpAmps\\opamp2 896 32 R0
SYMATTR InstName U12
SYMATTR Value TL082
SYMBOL res 816 128 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 848 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res 976 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res -1168 2768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 6.48k
SYMBOL res -1056 2768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 3.48k
SYMBOL cap -1152 2880 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 12n
SYMBOL res -1184 2656 R0
SYMATTR InstName R29
SYMATTR Value 6.98k
SYMBOL cap -1040 2688 R0
SYMATTR InstName C3
SYMATTR Value 910p
SYMBOL OpAmps\\opamp2 -960 2736 R0
SYMATTR InstName U3
SYMATTR Value TL082
SYMBOL res -736 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 12.7k
SYMBOL res -624 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 26.7k
SYMBOL cap -640 2800 R0
SYMATTR InstName C6
SYMATTR Value 750p
SYMBOL OpAmps\\opamp2 -528 2720 R0
SYMATTR InstName U13
SYMATTR Value TL082
SYMBOL cap -544 2672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL res 448 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1.11k
SYMBOL res 560 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 3.96k
SYMBOL cap 528 384 R0
SYMATTR InstName C5
SYMATTR Value 2.4n
SYMBOL cap 544 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 24n
SYMBOL OpAmps\\opamp2 624 464 M180
SYMATTR InstName U14
SYMATTR Value TL082
SYMBOL res 800 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 12.8k
SYMBOL res 912 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 26.4k
SYMBOL cap 880 400 R0
SYMATTR InstName C9
SYMATTR Value 750p
SYMBOL OpAmps\\opamp2 992 480 M180
SYMATTR InstName U15
SYMATTR Value TL082
SYMBOL cap 960 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL OpAmps\\opamp2 1408 272 R0
SYMATTR InstName U16
SYMATTR Value TL082
SYMBOL res 1440 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL res 1360 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 2k
SYMBOL voltage -160 1472 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value SINE(0 1 1k)
SYMBOL OpAmps\\opamp2 96 1520 M180
SYMATTR InstName U17
SYMATTR Value TL082
SYMBOL res 160 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res 16 1536 R0
SYMATTR InstName R38
SYMATTR Value 2k
SYMBOL voltage -128 1840 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V7
SYMATTR Value ""
SYMBOL cap 128 1856 R0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL res 48 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 580k
SYMBOL OpAmps\\opamp2 1104 2400 R0
SYMATTR InstName U18
SYMATTR Value TL082
SYMBOL cap 1136 2272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 470p
SYMBOL cap 1040 2352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 470p
SYMBOL res 1248 2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 89.35k
SYMBOL res 864 2384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R41
SYMATTR Value 270
SYMBOL res 960 2400 R0
SYMATTR InstName R42
SYMATTR Value 270
SYMBOL voltage 832 2352 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V8
SYMATTR Value ""
SYMBOL OpAmps\\opamp2 224 2112 R270
SYMATTR InstName U19
SYMATTR Value TL082
SYMBOL OpAmps\\opamp2 96 2320 R90
SYMATTR InstName U20
SYMATTR Value TL082
SYMBOL res 80 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 5.6k
SYMBOL res 208 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL res 320 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 5.6k
SYMBOL cap 368 2208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 0.047µ
SYMBOL res 352 2208 R0
SYMATTR InstName R46
SYMATTR Value 1.089k
SYMBOL OpAmps\\opamp2 1824 2384 R0
SYMATTR InstName U21
SYMATTR Value TL082
SYMBOL cap 1856 2256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 470p
SYMBOL cap 1760 2336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 470p
SYMBOL res 1968 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 89.35k
SYMBOL res 1584 2368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R48
SYMATTR Value 270
SYMBOL res 1680 2384 R0
SYMATTR InstName R49
SYMATTR Value 270
SYMBOL voltage 1552 2336 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V9
SYMATTR Value ""
SYMBOL OpAmps\\opamp2 2368 2464 R0
SYMATTR InstName U22
SYMATTR Value TL082
SYMBOL cap 2400 2336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 470p
SYMBOL cap 2304 2416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 470p
SYMBOL res 2512 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 89.35k
SYMBOL res 2128 2448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R51
SYMATTR Value 270
SYMBOL res 2224 2464 R0
SYMATTR InstName R52
SYMATTR Value 270
SYMBOL OpAmps\\opamp2 2048 2368 R0
SYMATTR InstName U23
